Nested Sampling Global Log-Evidence           :   -0.615876149101984822E+02  +/-    0.194391132358810670E+00
Nested Importance Sampling Global Log-Evidence:   -0.621393479112714644E+02  +/-    0.175603787958058033E+00

Dim No.       Mean        Sigma
   1    0.413750166204027749E+02    0.808555450159544975E+01
   2    0.126054233722578002E+01    0.119539101019174115E+00
   3    0.395637424339164490E+00    0.187616042247689130E-01
   4   -0.626570280001558011E+00    0.219501845180160415E+00
   5    0.556833737866841787E+02    0.259724558911629444E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.374235096783495393E+02
   2    0.131575265771471495E+01
   3    0.399070736998535458E+00
   4   -0.690661415363411080E+00
   5    0.457385274193138471E+02

MAP Parameters
Dim No.        Parameter
   1    0.374235096783495393E+02
   2    0.131575265771471495E+01
   3    0.399070736998535458E+00
   4   -0.690661415363411080E+00
   5    0.457385274193138471E+02
