Nested Sampling Global Log-Evidence           :   -0.619907524234127933E+02  +/-    0.191337065191610090E+00
Nested Importance Sampling Global Log-Evidence:   -0.627098032170943398E+02  +/-    0.259415963186259632E-01

Dim No.       Mean        Sigma
   1    0.226369585801546975E+02    0.430168599672692320E+01
   2    0.124394961890982936E+01    0.174829047762846718E+00
   3    0.368343456990218254E+00    0.297991957840593909E-01
   4   -0.145509115579430331E+00    0.297244759317580876E+00
   5    0.349647234789574810E+02    0.211101387844884272E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198992845722264171E+02
   2    0.134315254830121078E+01
   3    0.371303479185496277E+00
   4   -0.237009872246739389E+00
   5    0.251358199285876580E+02

MAP Parameters
Dim No.        Parameter
   1    0.198992845722264171E+02
   2    0.134315254830121078E+01
   3    0.371303479185496277E+00
   4   -0.237009872246739389E+00
   5    0.251358199285876580E+02
