Nested Sampling Global Log-Evidence           :   -0.556506681335242490E+02  +/-    0.194409873714528503E+00
Nested Importance Sampling Global Log-Evidence:   -0.566587306544012179E+02  +/-    0.313153734881934653E-01

Dim No.       Mean        Sigma
   1    0.119926286375802835E+02    0.286432270294861935E+01
   2    0.174162304941155210E+01    0.166516404696653630E+00
   3    0.408772176241832152E+00    0.570027264882752641E-01
   4   -0.803705038491273172E+00    0.334529354814740054E+00
   5    0.184904619291959200E+02    0.830083989864830052E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.997210554381677916E+01
   2    0.183070994884517635E+01
   3    0.403964570145288471E+00
   4   -0.797595794318609608E+00
   5    0.141552807590113261E+02

MAP Parameters
Dim No.        Parameter
   1    0.997210554381677916E+01
   2    0.183070994884517635E+01
   3    0.403964570145288471E+00
   4   -0.797595794318609608E+00
   5    0.141552807590113261E+02
