Nested Sampling Global Log-Evidence           :   -0.557988777696214981E+02  +/-    0.198153307810061768E+00
Nested Importance Sampling Global Log-Evidence:   -0.561769570727318879E+02  +/-    0.229535468576682264E-01

Dim No.       Mean        Sigma
   1    0.890382646057668481E+01    0.215276501450635971E+01
   2    0.176039503440930512E+01    0.168248233238814271E+00
   3    0.406405634257962667E+00    0.586651289094847483E-01
   4   -0.757063970897725813E+00    0.337138868867739527E+00
   5    0.165728695663943810E+02    0.757992363637640043E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.737287213769864547E+01
   2    0.183190708325689400E+01
   3    0.397276929458655836E+00
   4   -0.698987950850841422E+00
   5    0.156169988807377198E+02

MAP Parameters
Dim No.        Parameter
   1    0.737287213769864547E+01
   2    0.183190708325689400E+01
   3    0.397276929458655836E+00
   4   -0.698987950850841422E+00
   5    0.156169988807377198E+02
