Nested Sampling Global Log-Evidence           :   -0.548421750465256324E+02  +/-    0.193008220594769131E+00
Nested Importance Sampling Global Log-Evidence:   -0.555681052736657648E+02  +/-    0.306484006805086036E-01

Dim No.       Mean        Sigma
   1    0.110367779177764529E+02    0.267071024830421333E+01
   2    0.161394109672427133E+01    0.205239499649067597E+00
   3    0.399049874014546391E+00    0.754899441943711474E-01
   4   -0.583699440138039538E+00    0.415004526880042302E+00
   5    0.405932352489313288E+02    0.234828460021324403E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.951191987294915187E+01
   2    0.175224189684615150E+01
   3    0.396086603309204588E+00
   4   -0.659544802205362268E+00
   5    0.263772510922676453E+02

MAP Parameters
Dim No.        Parameter
   1    0.951191987294915187E+01
   2    0.175224189684615150E+01
   3    0.396086603309204588E+00
   4   -0.659544802205362268E+00
   5    0.263772510922676453E+02
