Nested Sampling Global Log-Evidence           :   -0.652113792360079714E+02  +/-    0.189362318033373556E+00
Nested Importance Sampling Global Log-Evidence:   -0.658146948496822120E+02  +/-    0.109159861743937589E+00

Dim No.       Mean        Sigma
   1    0.123388514558900546E+02    0.404323057149195098E+01
   2    0.166061077038655736E+01    0.590244347424003557E+00
   3    0.514321975107140172E+00    0.269320814224973670E+00
   4   -0.122646063440869280E+01    0.121489623705114824E+01
   5    0.638028345370875805E+01    0.353480073019951524E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.932264121958865388E+01
   2    0.203917223506276013E+01
   3    0.405294849831296433E+00
   4   -0.849081309621598335E+00
   5    0.386459200583081053E+01

MAP Parameters
Dim No.        Parameter
   1    0.932264121958865388E+01
   2    0.203917223506276013E+01
   3    0.405294849831296433E+00
   4   -0.849081309621598335E+00
   5    0.386459200583081053E+01
