Nested Sampling Global Log-Evidence           :   -0.535602553509062247E+02  +/-    0.194443495624947754E+00
Nested Importance Sampling Global Log-Evidence:   -0.543329239837148066E+02  +/-    0.384849330848670429E-01

Dim No.       Mean        Sigma
   1    0.958810143168334150E+01    0.238394836526500109E+01
   2    0.168661499906272905E+01    0.225839555052486041E+00
   3    0.402441551897882999E+00    0.904711924140070012E-01
   4   -0.590333238850948794E+00    0.436383424522870045E+00
   5    0.218122647873811886E+02    0.976337481975931176E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.836169888562785601E+01
   2    0.174988358920529019E+01
   3    0.391332699724323385E+00
   4   -0.556395727748342228E+00
   5    0.200906401811508672E+02

MAP Parameters
Dim No.        Parameter
   1    0.836169888562785601E+01
   2    0.174988358920529019E+01
   3    0.391332699724323385E+00
   4   -0.556395727748342228E+00
   5    0.200906401811508672E+02
