Nested Sampling Global Log-Evidence           :   -0.530275084104367167E+02  +/-    0.193131975433195990E+00
Nested Importance Sampling Global Log-Evidence:   -0.539415895684853268E+02  +/-    0.401478303317319915E-01

Dim No.       Mean        Sigma
   1    0.755545803624552104E+01    0.204815119342312446E+01
   2    0.178382122376781460E+01    0.330635342394134779E+00
   3    0.417669272854784168E+00    0.149611321042322970E+00
   4   -0.617544265892775557E+00    0.655640983186535631E+00
   5    0.150229936918648583E+02    0.675717345612198717E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.647671933189042992E+01
   2    0.188802738497464495E+01
   3    0.388512807468276766E+00
   4   -0.510392992995562400E+00
   5    0.136967643992452679E+02

MAP Parameters
Dim No.        Parameter
   1    0.647671933189042992E+01
   2    0.188802738497464495E+01
   3    0.388512807468276766E+00
   4   -0.510392992995562400E+00
   5    0.136967643992452679E+02
