Nested Sampling Global Log-Evidence           :   -0.654268616897860653E+02  +/-    0.173355592497899058E+00
Nested Importance Sampling Global Log-Evidence:   -0.661048597296111780E+02  +/-    0.445241891632537148E-01

Dim No.       Mean        Sigma
   1    0.240338168633729019E+02    0.377837638679846588E+01
   2    0.258327323005006548E+00    0.118131529551089506E+00
   3    0.106501724960321220E+01    0.151199066301588830E+00
   4   -0.362742153277733070E+01    0.945233591881778690E+00
   5    0.149888704222966744E+02    0.982396415150824431E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.239282958424924033E+02
   2    0.196254972822235391E+00
   3    0.123528616827337379E+01
   4   -0.464108353392365469E+01
   5    0.101267905158858991E+02

MAP Parameters
Dim No.        Parameter
   1    0.239282958424924033E+02
   2    0.196254972822235391E+00
   3    0.123528616827337379E+01
   4   -0.464108353392365469E+01
   5    0.101267905158858991E+02
