Nested Sampling Global Log-Evidence           :   -0.543580628763267057E+02  +/-    0.193977561053361530E+00
Nested Importance Sampling Global Log-Evidence:   -0.551777446973748837E+02  +/-    0.196918510009118121E-01

Dim No.       Mean        Sigma
   1    0.815818145564826835E+01    0.207938189238845039E+01
   2    0.181300450045841388E+01    0.240594035998511396E+00
   3    0.409539435693849097E+00    0.100411059997251292E+00
   4   -0.702014142402223928E+00    0.491440879798203278E+00
   5    0.147921742198932051E+02    0.786244985328067791E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.679817933194081192E+01
   2    0.192999415175024125E+01
   3    0.395683432692648718E+00
   4   -0.671499625619422336E+00
   5    0.105825153956190441E+02

MAP Parameters
Dim No.        Parameter
   1    0.679817933194081192E+01
   2    0.192999415175024125E+01
   3    0.395683432692648718E+00
   4   -0.671499625619422336E+00
   5    0.105825153956190441E+02
