Nested Sampling Global Log-Evidence           :   -0.655525942953529608E+02  +/-    0.186203671863888282E+00
Nested Importance Sampling Global Log-Evidence:   -0.658817331570742368E+02  +/-    0.403663032809607469E-01

Dim No.       Mean        Sigma
   1    0.122159548580206501E+02    0.369809689050814461E+01
   2    0.146552398138113493E+01    0.633650176047675817E+00
   3    0.543663434688556713E+00    0.302843433968497000E+00
   4   -0.118734638484761668E+01    0.135793257272462276E+01
   5    0.134660673257213492E+02    0.833807170660509200E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.895841893339003015E+01
   2    0.193523489143200433E+01
   3    0.394581021475162275E+00
   4   -0.658467040929269665E+00
   5    0.843434846427844143E+01

MAP Parameters
Dim No.        Parameter
   1    0.895841893339003015E+01
   2    0.193523489143200433E+01
   3    0.394581021475162275E+00
   4   -0.658467040929269665E+00
   5    0.843434846427844143E+01
