Nested Sampling Global Log-Evidence           :   -0.542824418209763095E+02  +/-    0.193498917650657631E+00
Nested Importance Sampling Global Log-Evidence:   -0.551058895300160287E+02  +/-    0.323811219115281088E-01

Dim No.       Mean        Sigma
   1    0.113308770471239306E+02    0.279844994731280172E+01
   2    0.165843295908136046E+01    0.170684339513608951E+00
   3    0.401510390703405606E+00    0.561794684228593202E-01
   4   -0.676465198553364955E+00    0.334734984255208534E+00
   5    0.369224969731884229E+02    0.175532805744255498E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.909750326233073459E+01
   2    0.173891992979859311E+01
   3    0.393222650496533321E+00
   4   -0.618888358607438516E+00
   5    0.320416483751974184E+02

MAP Parameters
Dim No.        Parameter
   1    0.909750326233073459E+01
   2    0.173891992979859311E+01
   3    0.393222650496533321E+00
   4   -0.618888358607438516E+00
   5    0.320416483751974184E+02
