Nested Sampling Global Log-Evidence           :   -0.612483761247468976E+02  +/-    0.195269980587852027E+00
Nested Importance Sampling Global Log-Evidence:   -0.620397743546905289E+02  +/-    0.188757088135147987E-01

Dim No.       Mean        Sigma
   1    0.182047756379354446E+02    0.372474985120697299E+01
   2    0.146676981149519481E+01    0.189706354499177804E+00
   3    0.408028695818939802E+00    0.675968793305157384E-01
   4   -0.747542184491237882E+00    0.386852908657141781E+00
   5    0.258207587695756544E+02    0.127972356126255953E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.156675433110126932E+02
   2    0.157450594360142548E+01
   3    0.400585878040182530E+00
   4   -0.744476059360496545E+00
   5    0.203009150427593070E+02

MAP Parameters
Dim No.        Parameter
   1    0.156675433110126932E+02
   2    0.157450594360142548E+01
   3    0.400585878040182530E+00
   4   -0.744476059360496545E+00
   5    0.203009150427593070E+02
