Nested Sampling Global Log-Evidence           :   -0.533313014366441465E+02  +/-    0.191841327423035557E+00
Nested Importance Sampling Global Log-Evidence:   -0.547137954120476451E+02  +/-    0.292495225062631703E-01

Dim No.       Mean        Sigma
   1    0.153266052803702291E+02    0.354652073341910912E+01
   2    0.154164062987548478E+01    0.134303821628897285E+00
   3    0.398876443702396999E+00    0.365313471228860265E-01
   4   -0.665866952111888399E+00    0.261286710862118576E+00
   5    0.467712765854620827E+02    0.224193933606189475E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142122036433576522E+02
   2    0.161611007752225078E+01
   3    0.400102370759181980E+00
   4   -0.722967705960795071E+00
   5    0.357636564908381089E+02

MAP Parameters
Dim No.        Parameter
   1    0.142122036433576522E+02
   2    0.161611007752225078E+01
   3    0.400102370759181980E+00
   4   -0.722967705960795071E+00
   5    0.357636564908381089E+02
