Nested Sampling Global Log-Evidence           :   -0.538580400059142974E+02  +/-    0.194163493758730321E+00
Nested Importance Sampling Global Log-Evidence:   -0.546962212530284262E+02  +/-    0.252152127027905799E-01

Dim No.       Mean        Sigma
   1    0.938092482463700428E+01    0.226441470095803021E+01
   2    0.169493347293029450E+01    0.199512604482947248E+00
   3    0.404559120264821659E+00    0.764469997258543921E-01
   4   -0.677939295873836500E+00    0.400008806175515708E+00
   5    0.252185084050683770E+02    0.117248758180400436E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.781075693109611713E+01
   2    0.181586375574797576E+01
   3    0.401725800390044907E+00
   4   -0.741938199511735230E+00
   5    0.184435631212647593E+02

MAP Parameters
Dim No.        Parameter
   1    0.781075693109611713E+01
   2    0.181586375574797576E+01
   3    0.401725800390044907E+00
   4   -0.741938199511735230E+00
   5    0.184435631212647593E+02
