Nested Sampling Global Log-Evidence           :   -0.542776387806005616E+02  +/-    0.196043920519285042E+00
Nested Importance Sampling Global Log-Evidence:   -0.546374545830419152E+02  +/-    0.245265517448558165E-01

Dim No.       Mean        Sigma
   1    0.843292973170016680E+01    0.197683848669588991E+01
   2    0.156676305255842396E+01    0.167706049964814891E+00
   3    0.391648765572260193E+00    0.580974342882096470E-01
   4   -0.499638780138553895E+00    0.344070818327749051E+00
   5    0.284082369846755185E+02    0.138953585588332995E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.724602679793921833E+01
   2    0.170709224404071991E+01
   3    0.395450167137044728E+00
   4   -0.644444693224103804E+00
   5    0.169983970998858318E+02

MAP Parameters
Dim No.        Parameter
   1    0.724602679793921833E+01
   2    0.170709224404071991E+01
   3    0.395450167137044728E+00
   4   -0.644444693224103804E+00
   5    0.169983970998858318E+02
