Nested Sampling Global Log-Evidence           :   -0.621339331527454419E+02  +/-    0.193855767192987555E+00
Nested Importance Sampling Global Log-Evidence:   -0.628675425243774129E+02  +/-    0.152410463967487062E-01

Dim No.       Mean        Sigma
   1    0.927326989884914710E+01    0.218261734776380134E+01
   2    0.154456539815208194E+01    0.314368647843759452E+00
   3    0.413700510345782424E+00    0.135169458699488154E+00
   4   -0.571211180484409886E+00    0.652463701137727226E+00
   5    0.930259611258814401E+00    0.454781359628874782E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.791165655990611061E+01
   2    0.171982066565110658E+01
   3    0.388528154903436229E+00
   4   -0.547782357459090208E+00
   5    0.683193762370918334E+00

MAP Parameters
Dim No.        Parameter
   1    0.791165655990611061E+01
   2    0.171982066565110658E+01
   3    0.388528154903436229E+00
   4   -0.547782357459090208E+00
   5    0.683193762370918334E+00
