Nested Sampling Global Log-Evidence           :   -0.537556050973130723E+02  +/-    0.192803699559542879E+00
Nested Importance Sampling Global Log-Evidence:   -0.547481915112624264E+02  +/-    0.202768881720570213E-01

Dim No.       Mean        Sigma
   1    0.870837755641630906E+01    0.216484256757949112E+01
   2    0.176429032612883385E+01    0.226055389319019279E+00
   3    0.399941926750725651E+00    0.873375823725540124E-01
   4   -0.574877957824143415E+00    0.442115024181534366E+00
   5    0.250544774479837713E+02    0.123806358139715176E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.756161514360022124E+01
   2    0.187540612650755500E+01
   3    0.395214486050160019E+00
   4   -0.638414069825314789E+00
   5    0.188036077453172759E+02

MAP Parameters
Dim No.        Parameter
   1    0.756161514360022124E+01
   2    0.187540612650755500E+01
   3    0.395214486050160019E+00
   4   -0.638414069825314789E+00
   5    0.188036077453172759E+02
