Nested Sampling Global Log-Evidence           :   -0.628281024432803292E+02  +/-    0.194181339521274060E+00
Nested Importance Sampling Global Log-Evidence:   -0.634617404553658204E+02  +/-    0.348361590862525106E-01

Dim No.       Mean        Sigma
   1    0.189940334329620768E+02    0.369900531226529017E+01
   2    0.129284271529469019E+01    0.154587892726257697E+00
   3    0.385436525893726012E+00    0.313977750438200892E-01
   4   -0.435753497891423425E+00    0.283534997731268945E+00
   5    0.117240546033830224E+02    0.659001427708424625E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166642562182076794E+02
   2    0.144586305476602028E+01
   3    0.394928806983708969E+00
   4   -0.637527683375961329E+00
   5    0.680762646987527464E+01

MAP Parameters
Dim No.        Parameter
   1    0.166642562182076794E+02
   2    0.144586305476602028E+01
   3    0.394928806983708969E+00
   4   -0.637527683375961329E+00
   5    0.680762646987527464E+01
