Nested Sampling Global Log-Evidence           :   -0.542363123196384578E+02  +/-    0.189779752123735101E+00
Nested Importance Sampling Global Log-Evidence:   -0.555523541092747308E+02  +/-    0.191092883971701703E-01

Dim No.       Mean        Sigma
   1    0.101496773786935304E+02    0.249914741286955033E+01
   2    0.171766359465306961E+01    0.198275082555515486E+00
   3    0.403088270026517537E+00    0.719694385039346268E-01
   4   -0.671598935641823824E+00    0.404228153510846233E+00
   5    0.170884636351341719E+02    0.957981368416262313E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.917796349423775659E+01
   2    0.181430503857856507E+01
   3    0.402266529965065567E+00
   4   -0.754696808542540842E+00
   5    0.114595309348595844E+02

MAP Parameters
Dim No.        Parameter
   1    0.917796349423775659E+01
   2    0.181430503857856507E+01
   3    0.402266529965065567E+00
   4   -0.754696808542540842E+00
   5    0.114595309348595844E+02
