Nested Sampling Global Log-Evidence           :   -0.689542670485890881E+02  +/-    0.221188220394494345E+00
Nested Importance Sampling Global Log-Evidence:   -0.689372592289876422E+02  +/-    0.427450095829157717E-01

Dim No.       Mean        Sigma
   1    0.122124014322627037E+02    0.442883626448672540E+01
   2    0.121834289779764382E+01    0.799951389814610003E+00
   3    0.677061731604173378E+00    0.394266375777364952E+00
   4   -0.173968656552243828E+01    0.169938136275484264E+01
   5    0.485325873272596642E+01    0.277311419043855567E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.823932866487432669E+01
   2    0.195763143693088937E+01
   3    0.397357875341267985E+00
   4   -0.697525528615249968E+00
   5    0.272751622630823931E+01

MAP Parameters
Dim No.        Parameter
   1    0.823932866487432669E+01
   2    0.195763143693088937E+01
   3    0.397357875341267985E+00
   4   -0.697525528615249968E+00
   5    0.272751622630823931E+01
