Nested Sampling Global Log-Evidence           :   -0.551806801784978092E+02  +/-    0.194736624826442828E+00
Nested Importance Sampling Global Log-Evidence:   -0.557590674079927879E+02  +/-    0.371267313036213881E-01

Dim No.       Mean        Sigma
   1    0.130422739263360654E+02    0.337035526289016341E+01
   2    0.175620343916279653E+01    0.235091300403824394E+00
   3    0.416113468826221411E+00    0.984653512643069717E-01
   4   -0.817569882095076528E+00    0.492950215528686730E+00
   5    0.107406128425629532E+02    0.565850044467327074E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112220828691489523E+02
   2    0.186455816581058542E+01
   3    0.402299743993269787E+00
   4   -0.794565373853839629E+00
   5    0.845627584356258666E+01

MAP Parameters
Dim No.        Parameter
   1    0.112220828691489523E+02
   2    0.186455816581058542E+01
   3    0.402299743993269787E+00
   4   -0.794565373853839629E+00
   5    0.845627584356258666E+01
