Nested Sampling Global Log-Evidence           :   -0.550294188687450898E+02  +/-    0.195232553799684294E+00
Nested Importance Sampling Global Log-Evidence:   -0.555584738186148428E+02  +/-    0.180434824079716616E+00

Dim No.       Mean        Sigma
   1    0.141060551321912122E+02    0.351862416369508946E+01
   2    0.173708311330491227E+01    0.219570016525505729E+00
   3    0.412774857301606901E+00    0.884059578103705557E-01
   4   -0.788114203673203728E+00    0.452697151340523685E+00
   5    0.127393450147303007E+02    0.605577299279081327E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118288131477789591E+02
   2    0.184549128174208210E+01
   3    0.401809378223145386E+00
   4   -0.766084047380790722E+00
   5    0.936463023806171790E+01

MAP Parameters
Dim No.        Parameter
   1    0.118288131477789591E+02
   2    0.184549128174208210E+01
   3    0.401809378223145386E+00
   4   -0.766084047380790722E+00
   5    0.936463023806171790E+01
