Nested Sampling Global Log-Evidence           :   -0.536079259010942479E+02  +/-    0.178947523425799809E+00
Nested Importance Sampling Global Log-Evidence:   -0.538569348064330526E+02  +/-    0.397879093605211717E-01

Dim No.       Mean        Sigma
   1    0.899077135671944738E+01    0.240660223929555217E+01
   2    0.186934304337564394E+01    0.307038185676971775E+00
   3    0.416590175572312205E+00    0.127811047466901917E+00
   4   -0.722361558159245631E+00    0.606030830767710360E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.740524883158122993E+01
   2    0.197389661131697869E+01
   3    0.392446881000132641E+00
   4   -0.614033370330292483E+00

MAP Parameters
Dim No.        Parameter
   1    0.740524883158122993E+01
   2    0.197389661131697869E+01
   3    0.392446881000132641E+00
   4   -0.614033370330292483E+00
