Nested Sampling Global Log-Evidence           :   -0.595056271201173814E+02  +/-    0.179169538251019500E+00
Nested Importance Sampling Global Log-Evidence:   -0.598426711418052122E+02  +/-    0.572787448465564356E-01

Dim No.       Mean        Sigma
   1    0.196389520000948501E+02    0.425828595550107369E+01
   2    0.142359963544488055E+01    0.193983460973300881E+00
   3    0.396356112769379265E+00    0.650511212388366483E-01
   4   -0.557817822832953780E+00    0.386926383687361264E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.171415723238360158E+02
   2    0.149418533499784711E+01
   3    0.390444835051600769E+00
   4   -0.558994808276112587E+00

MAP Parameters
Dim No.        Parameter
   1    0.171415723238360158E+02
   2    0.149418533499784711E+01
   3    0.390444835051600769E+00
   4   -0.558994808276112587E+00
