Nested Sampling Global Log-Evidence           :   -0.632337798946100733E+02  +/-    0.196044324287715344E+00
Nested Importance Sampling Global Log-Evidence:   -0.636334538149703164E+02  +/-    0.762439781246615350E-01

Dim No.       Mean        Sigma
   1    0.186227680532086097E+02    0.390691029461176997E+01
   2    0.142570801983685214E+01    0.187370249214234313E+00
   3    0.399256383213847155E+00    0.636125948963746357E-01
   4   -0.602821347165198529E+00    0.371114012517901493E+00
   5    0.155341457085799064E+02    0.765992095375154491E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165297743116458804E+02
   2    0.153878922880525004E+01
   3    0.394589974174274938E+00
   4   -0.643696035100844610E+00
   5    0.118290155660128686E+02

MAP Parameters
Dim No.        Parameter
   1    0.165297743116458804E+02
   2    0.153878922880525004E+01
   3    0.394589974174274938E+00
   4   -0.643696035100844610E+00
   5    0.118290155660128686E+02
