Nested Sampling Global Log-Evidence           :   -0.563196720807142412E+02  +/-    0.196256472146867006E+00
Nested Importance Sampling Global Log-Evidence:   -0.565747861345211547E+02  +/-    0.216197721993467706E-01

Dim No.       Mean        Sigma
   1    0.105989904817599143E+02    0.275738920477007410E+01
   2    0.163032504564178748E+01    0.407230111826999974E+00
   3    0.450526457454663742E+00    0.191589673302728164E+00
   4   -0.866328835625969518E+00    0.882817927179545547E+00
   5    0.148189472007312357E+02    0.725246761893029657E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.824538098733257740E+01
   2    0.190153259055206680E+01
   3    0.401244106691721891E+00
   4   -0.763950310574722513E+00
   5    0.780977713135248397E+01

MAP Parameters
Dim No.        Parameter
   1    0.824538098733257740E+01
   2    0.190153259055206680E+01
   3    0.401244106691721891E+00
   4   -0.763950310574722513E+00
   5    0.780977713135248397E+01
