Nested Sampling Global Log-Evidence           :   -0.558794419597993723E+02  +/-    0.191396694257032762E+00
Nested Importance Sampling Global Log-Evidence:   -0.568565110708970920E+02  +/-    0.618416491887569600E-01

Dim No.       Mean        Sigma
   1    0.103811592355410873E+02    0.268318621947288038E+01
   2    0.172932181023122022E+01    0.320064618140321444E+00
   3    0.433919326738364919E+00    0.143649852848328013E+00
   4   -0.916635376493191600E+00    0.679871479285401703E+00
   5    0.221896069924239576E+02    0.112111178645828353E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.885013306081267359E+01
   2    0.187962444799600581E+01
   3    0.410356904519151244E+00
   4   -0.880312719570805924E+00
   5    0.143049910934581490E+02

MAP Parameters
Dim No.        Parameter
   1    0.885013306081267359E+01
   2    0.187962444799600581E+01
   3    0.410356904519151244E+00
   4   -0.880312719570805924E+00
   5    0.143049910934581490E+02
