Nested Sampling Global Log-Evidence           :   -0.633088369038171734E+02  +/-    0.193309993665825158E+00
Nested Importance Sampling Global Log-Evidence:   -0.639641220737420113E+02  +/-    0.188101180212698477E-01

Dim No.       Mean        Sigma
   1    0.241445481247689138E+02    0.517359509993043343E+01
   2    0.139870152019827887E+01    0.193538107641797824E+00
   3    0.402548578942056035E+00    0.677877055806696965E-01
   4   -0.651701410595851183E+00    0.405267260879790259E+00
   5    0.256607854793294976E+02    0.141448497800994346E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.218104545528096061E+02
   2    0.151716098943079358E+01
   3    0.400246294899738397E+00
   4   -0.747841270788651813E+00
   5    0.189528631766035431E+02

MAP Parameters
Dim No.        Parameter
   1    0.218104545528096061E+02
   2    0.151716098943079358E+01
   3    0.400246294899738397E+00
   4   -0.747841270788651813E+00
   5    0.189528631766035431E+02
