Nested Sampling Global Log-Evidence           :   -0.561178246716442786E+02  +/-    0.195394492103364875E+00
Nested Importance Sampling Global Log-Evidence:   -0.566799093775745959E+02  +/-    0.476186372065847269E-01

Dim No.       Mean        Sigma
   1    0.216968512198636994E+02    0.489893159924096988E+01
   2    0.160989270508939653E+01    0.193849079241070615E+00
   3    0.423785103865992552E+00    0.756243236760281851E-01
   4   -0.101067393230183722E+01    0.426025573140667413E+00
   5    0.227459599635033065E+02    0.112433693968327404E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182841960898466454E+02
   2    0.170659044479198507E+01
   3    0.414605163362221751E+00
   4   -0.991041629863564255E+00
   5    0.173512568033324968E+02

MAP Parameters
Dim No.        Parameter
   1    0.182841960898466454E+02
   2    0.170659044479198507E+01
   3    0.414605163362221751E+00
   4   -0.991041629863564255E+00
   5    0.173512568033324968E+02
