Nested Sampling Global Log-Evidence           :   -0.571898331752507332E+02  +/-    0.195447000329878440E+00
Nested Importance Sampling Global Log-Evidence:   -0.574364061757521114E+02  +/-    0.246877363960896976E-01

Dim No.       Mean        Sigma
   1    0.144728717543544665E+02    0.388658679695008935E+01
   2    0.157415694655066929E+01    0.473878042564082447E+00
   3    0.487569565698697249E+00    0.230418764553272315E+00
   4   -0.115652844761188267E+01    0.109369076842308588E+01
   5    0.130275064933327442E+02    0.620236566532953315E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109707958909948964E+02
   2    0.189372043420408565E+01
   3    0.410946602511630454E+00
   4   -0.916142355214232151E+00
   5    0.771429601611797722E+01

MAP Parameters
Dim No.        Parameter
   1    0.109707958909948964E+02
   2    0.189372043420408565E+01
   3    0.410946602511630454E+00
   4   -0.916142355214232151E+00
   5    0.771429601611797722E+01
