Nested Sampling Global Log-Evidence           :   -0.541845647053293078E+02  +/-    0.196399208463124281E+00
Nested Importance Sampling Global Log-Evidence:   -0.530356707736623392E+02  +/-    0.747210613145568914E+00

Dim No.       Mean        Sigma
   1    0.738003143073491508E+01    0.199516720787504287E+01
   2    0.173087681242130764E+01    0.335175375209930126E+00
   3    0.425469889181712801E+00    0.148833448971829846E+00
   4   -0.736303835389164774E+00    0.677757763835481808E+00
   5    0.192931770541655538E+02    0.893596548954022651E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.613543846685917682E+01
   2    0.188296242298280414E+01
   3    0.394648751681864640E+00
   4   -0.636248298791529110E+00
   5    0.145063562303437763E+02

MAP Parameters
Dim No.        Parameter
   1    0.613543846685917682E+01
   2    0.188296242298280414E+01
   3    0.394648751681864640E+00
   4   -0.636248298791529110E+00
   5    0.145063562303437763E+02
