Nested Sampling Global Log-Evidence           :   -0.564517727018831650E+02  +/-    0.166114624088663398E+00
Nested Importance Sampling Global Log-Evidence:   -0.580878274698701276E+02  +/-    0.156526167477731952E-01

Dim No.       Mean        Sigma
   1    0.140776228015725664E+02    0.262057863558406012E+01
   2    0.288214618025656455E+00    0.892736124835550870E-01
   3    0.115438321958271906E+01    0.128653718448962062E+00
   4   -0.387380970823616444E+01    0.758223604794063921E+00
   5    0.110417445059597661E+02    0.376142463305504826E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135289435306304249E+02
   2    0.231147193634121173E+00
   3    0.133863356146558621E+01
   4   -0.491471364657383969E+01
   5    0.944775336606730853E+01

MAP Parameters
Dim No.        Parameter
   1    0.135289435306304249E+02
   2    0.231147193634121173E+00
   3    0.133863356146558621E+01
   4   -0.491471364657383969E+01
   5    0.944775336606730853E+01
