Nested Sampling Global Log-Evidence           :   -0.685325084198931620E+02  +/-    0.204377892891332985E+00
Nested Importance Sampling Global Log-Evidence:   -0.694591409624652130E+02  +/-    0.188621739795824458E-01

Dim No.       Mean        Sigma
   1    0.200317511490241777E+02    0.316541150125635395E+01
   2    0.151509818704682275E+00    0.743913394074162404E-01
   3    0.112869755767436342E+01    0.139921214373507796E+00
   4   -0.367289273322233667E+01    0.856053857614196945E+00
   5    0.113402522548883256E+01    0.444258265021466425E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189155493741092648E+02
   2    0.828176811822731035E-01
   3    0.136615753424949871E+01
   4   -0.498795673059454359E+01
   5    0.849109114047877256E+00

MAP Parameters
Dim No.        Parameter
   1    0.189155493741092648E+02
   2    0.828176811822731035E-01
   3    0.136615753424949871E+01
   4   -0.498795673059454359E+01
   5    0.849109114047877256E+00
