Nested Sampling Global Log-Evidence           :   -0.559977679059636415E+02  +/-    0.193532090543506397E+00
Nested Importance Sampling Global Log-Evidence:   -0.566690914953706510E+02  +/-    0.158847426641431644E-01

Dim No.       Mean        Sigma
   1    0.118424742783466108E+02    0.292443379991904573E+01
   2    0.177492488435346130E+01    0.234343436558351936E+00
   3    0.409346651270486250E+00    0.894683345648109030E-01
   4   -0.730487123927456183E+00    0.475759111462775663E+00
   5    0.222680846975821112E+02    0.130838603645306542E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104660052415561520E+02
   2    0.190243035206332056E+01
   3    0.404032136824373778E+00
   4   -0.792439825713613155E+00
   5    0.141610659607977034E+02

MAP Parameters
Dim No.        Parameter
   1    0.104660052415561520E+02
   2    0.190243035206332056E+01
   3    0.404032136824373778E+00
   4   -0.792439825713613155E+00
   5    0.141610659607977034E+02
