Nested Sampling Global Log-Evidence           :   -0.552148732421204755E+02  +/-    0.191384962918352414E+00
Nested Importance Sampling Global Log-Evidence:   -0.561507667699796968E+02  +/-    0.250139659886273041E-01

Dim No.       Mean        Sigma
   1    0.237549376707221427E+02    0.574743466967636873E+01
   2    0.146240229437075819E+01    0.138108036036060311E+00
   3    0.400210486978979096E+00    0.231952511729898135E-01
   4   -0.705662858080934319E+00    0.270308717187141612E+00
   5    0.348526888028911372E+02    0.210387001051639722E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189765723326163283E+02
   2    0.159658200272607464E+01
   3    0.399992702142699441E+00
   4   -0.749472622393150933E+00
   5    0.223938278015446102E+02

MAP Parameters
Dim No.        Parameter
   1    0.189765723326163283E+02
   2    0.159658200272607464E+01
   3    0.399992702142699441E+00
   4   -0.749472622393150933E+00
   5    0.223938278015446102E+02
