Nested Sampling Global Log-Evidence           :   -0.637114622502809240E+02  +/-    0.193819275514153816E+00
Nested Importance Sampling Global Log-Evidence:   -0.641846276551746513E+02  +/-    0.316649249758969853E-01

Dim No.       Mean        Sigma
   1    0.271193057691487027E+02    0.560253165318013302E+01
   2    0.134214725972927362E+01    0.164060452995908546E+00
   3    0.391008746250432526E+00    0.411137727893209765E-01
   4   -0.518317964573331347E+00    0.312135185846733498E+00
   5    0.655699497388215580E+01    0.357733357299018939E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.225700836067168389E+02
   2    0.150187922850300581E+01
   3    0.396130165559325398E+00
   4   -0.675986571786167278E+00
   5    0.393953335304960239E+01

MAP Parameters
Dim No.        Parameter
   1    0.225700836067168389E+02
   2    0.150187922850300581E+01
   3    0.396130165559325398E+00
   4   -0.675986571786167278E+00
   5    0.393953335304960239E+01
