Nested Sampling Global Log-Evidence           :   -0.565254712303590949E+02  +/-    0.194886358574010321E+00
Nested Importance Sampling Global Log-Evidence:   -0.568384896130361241E+02  +/-    0.258364308759616371E-01

Dim No.       Mean        Sigma
   1    0.933366344118718949E+01    0.236260719793947072E+01
   2    0.178539586704978426E+01    0.264837457106038121E+00
   3    0.404675768845235762E+00    0.111957506487589772E+00
   4   -0.568577307806405141E+00    0.544590497815331309E+00
   5    0.133968607353891116E+02    0.785242344857716645E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.744861433860487487E+01
   2    0.198026539313038641E+01
   3    0.398547513851251534E+00
   4   -0.688428143638130652E+00
   5    0.699115821513896663E+01

MAP Parameters
Dim No.        Parameter
   1    0.744861433860487487E+01
   2    0.198026539313038641E+01
   3    0.398547513851251534E+00
   4   -0.688428143638130652E+00
   5    0.699115821513896663E+01
