Nested Sampling Global Log-Evidence           :   -0.623130214734105650E+02  +/-    0.194086019714653724E+00
Nested Importance Sampling Global Log-Evidence:   -0.629442043911522759E+02  +/-    0.524672940816079819E-01

Dim No.       Mean        Sigma
   1    0.200627520173465541E+02    0.418756188665480078E+01
   2    0.137082919857640140E+01    0.160802788732623297E+00
   3    0.386698850388407456E+00    0.427729540852283333E-01
   4   -0.441793205246891640E+00    0.305010452999244619E+00
   5    0.836192733315897740E+01    0.416810280876354966E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173186735312175486E+02
   2    0.149817290487393873E+01
   3    0.392886718155052939E+00
   4   -0.585840163794600688E+00
   5    0.515896000767427587E+01

MAP Parameters
Dim No.        Parameter
   1    0.173186735312175486E+02
   2    0.149817290487393873E+01
   3    0.392886718155052939E+00
   4   -0.585840163794600688E+00
   5    0.515896000767427587E+01
