Nested Sampling Global Log-Evidence           :   -0.686041907782237956E+02  +/-    0.189622603615924396E+00
Nested Importance Sampling Global Log-Evidence:   -0.687796592493797618E+02  +/-    0.435294545123670329E-01

Dim No.       Mean        Sigma
   1    0.199777008888130929E+02    0.538502841322030879E+01
   2    0.118704359946499927E+01    0.518823955041844864E+00
   3    0.536040714075048164E+00    0.278110201652974010E+00
   4   -0.124135322085397148E+01    0.146136395802221997E+01
   5    0.145164993494193819E+02    0.816500056582038702E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157149377358981823E+02
   2    0.163302951150699216E+01
   3    0.398486560730402839E+00
   4   -0.711866525450541854E+00
   5    0.846534315126329950E+01

MAP Parameters
Dim No.        Parameter
   1    0.157149377358981823E+02
   2    0.163302951150699216E+01
   3    0.398486560730402839E+00
   4   -0.711866525450541854E+00
   5    0.846534315126329950E+01
