Nested Sampling Global Log-Evidence           :   -0.551464863759911594E+02  +/-    0.196635847141139963E+00
Nested Importance Sampling Global Log-Evidence:   -0.556537765084746994E+02  +/-    0.183143267281880504E-01

Dim No.       Mean        Sigma
   1    0.193226327679083028E+02    0.459156362320854150E+01
   2    0.148825706475498909E+01    0.115339820924806574E+00
   3    0.402677702624995526E+00    0.218362644869935021E-01
   4   -0.747350625711897920E+00    0.222503279493892592E+00
   5    0.464143159245436365E+02    0.237424861314987936E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174700916659611067E+02
   2    0.156267908405339817E+01
   3    0.406959020562499496E+00
   4   -0.835806654928036519E+00
   5    0.315869595871862785E+02

MAP Parameters
Dim No.        Parameter
   1    0.174700916659611067E+02
   2    0.156267908405339817E+01
   3    0.406959020562499496E+00
   4   -0.835806654928036519E+00
   5    0.315869595871862785E+02
