Nested Sampling Global Log-Evidence           :   -0.550476101498194694E+02  +/-    0.194081625938107460E+00
Nested Importance Sampling Global Log-Evidence:   -0.559002531513161074E+02  +/-    0.229730306570151005E-01

Dim No.       Mean        Sigma
   1    0.105245014881346854E+02    0.264633123201983711E+01
   2    0.173576795403419815E+01    0.159199951017940544E+00
   3    0.408549980410564784E+00    0.536426264364559535E-01
   4   -0.808318171875817004E+00    0.326002549082573367E+00
   5    0.225594923592928893E+02    0.112525331856018198E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.840956769886925670E+01
   2    0.185184414477958992E+01
   3    0.403888828252107146E+00
   4   -0.815729560053749081E+00
   5    0.151952619304521477E+02

MAP Parameters
Dim No.        Parameter
   1    0.840956769886925670E+01
   2    0.185184414477958992E+01
   3    0.403888828252107146E+00
   4   -0.815729560053749081E+00
   5    0.151952619304521477E+02
