Nested Sampling Global Log-Evidence           :   -0.562200134432732668E+02  +/-    0.191669996154761518E+00
Nested Importance Sampling Global Log-Evidence:   -0.570175509420165341E+02  +/-    0.148576673800482843E-01

Dim No.       Mean        Sigma
   1    0.171538588840753867E+02    0.416365742207607514E+01
   2    0.158006064828068826E+01    0.217420094062895392E+00
   3    0.420073988541865229E+00    0.861562274395143435E-01
   4   -0.910913229655341161E+00    0.475708202021232984E+00
   5    0.130755731645028952E+02    0.781369519311794125E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139842914840494323E+02
   2    0.172985389583005511E+01
   3    0.411870252664266689E+00
   4   -0.934019574177435419E+00
   5    0.839288186857797669E+01

MAP Parameters
Dim No.        Parameter
   1    0.139842914840494323E+02
   2    0.172985389583005511E+01
   3    0.411870252664266689E+00
   4   -0.934019574177435419E+00
   5    0.839288186857797669E+01
