Nested Sampling Global Log-Evidence           :   -0.549810213389982891E+02  +/-    0.191574614366331525E+00
Nested Importance Sampling Global Log-Evidence:   -0.558886000823915126E+02  +/-    0.233298723199628216E-01

Dim No.       Mean        Sigma
   1    0.175994517087156339E+02    0.417835555139325265E+01
   2    0.138091777729281762E+01    0.143915123997592209E+00
   3    0.399754693731222910E+00    0.284779216419118672E-01
   4   -0.690130716965614233E+00    0.280283651502157671E+00
   5    0.442326176836352047E+02    0.223865969829288787E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.145575151081916907E+02
   2    0.148775003615698687E+01
   3    0.398885259740386744E+00
   4   -0.725495762085534568E+00
   5    0.327017064050994932E+02

MAP Parameters
Dim No.        Parameter
   1    0.145575151081916907E+02
   2    0.148775003615698687E+01
   3    0.398885259740386744E+00
   4   -0.725495762085534568E+00
   5    0.327017064050994932E+02
