Nested Sampling Global Log-Evidence           :   -0.614152058875959952E+02  +/-    0.190300018334475629E+00
Nested Importance Sampling Global Log-Evidence:   -0.626645815953223888E+02  +/-    0.239138061308388841E-01

Dim No.       Mean        Sigma
   1    0.150252906151467247E+02    0.306957563561116098E+01
   2    0.142939938955334833E+01    0.241336630410492248E+00
   3    0.403073680545893265E+00    0.939444858550991385E-01
   4   -0.568937612589640929E+00    0.500965162719041346E+00
   5    0.272300643093335424E+02    0.141674691003381579E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.131530601405081846E+02
   2    0.154629409803278373E+01
   3    0.392432802801154612E+00
   4   -0.591031039070225694E+00
   5    0.228152152649324726E+02

MAP Parameters
Dim No.        Parameter
   1    0.131530601405081846E+02
   2    0.154629409803278373E+01
   3    0.392432802801154612E+00
   4   -0.591031039070225694E+00
   5    0.228152152649324726E+02
