Nested Sampling Global Log-Evidence           :   -0.543787561973873110E+02  +/-    0.199337071151935080E+00
Nested Importance Sampling Global Log-Evidence:   -0.544781505355227651E+02  +/-    0.280462124229332727E-01

Dim No.       Mean        Sigma
   1    0.965073599609004518E+01    0.234758095692972191E+01
   2    0.162692218488949636E+01    0.243108436520043270E+00
   3    0.406988766643085975E+00    0.106211394385162167E+00
   4   -0.611654732030982418E+00    0.515066262037745748E+00
   5    0.227098991753970019E+02    0.945122438752682115E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.779939507229618911E+01
   2    0.182597597291260971E+01
   3    0.393755905950320173E+00
   4   -0.647312430117330528E+00
   5    0.150690586875760655E+02

MAP Parameters
Dim No.        Parameter
   1    0.779939507229618911E+01
   2    0.182597597291260971E+01
   3    0.393755905950320173E+00
   4   -0.647312430117330528E+00
   5    0.150690586875760655E+02
