Nested Sampling Global Log-Evidence           :   -0.535546583891228067E+02  +/-    0.194415800391654875E+00
Nested Importance Sampling Global Log-Evidence:   -0.543932065042682353E+02  +/-    0.152978013338287526E-01

Dim No.       Mean        Sigma
   1    0.110722365025483800E+02    0.256883421692189184E+01
   2    0.163753964115829231E+01    0.182437955473046809E+00
   3    0.398656924440725202E+00    0.652860944028442469E-01
   4   -0.606417647728256348E+00    0.357468825545738389E+00
   5    0.417553106746265073E+02    0.186394920482133379E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.912273215099662060E+01
   2    0.173099300391191147E+01
   3    0.390874559373722341E+00
   4   -0.584801423998375647E+00
   5    0.314755147473428529E+02

MAP Parameters
Dim No.        Parameter
   1    0.912273215099662060E+01
   2    0.173099300391191147E+01
   3    0.390874559373722341E+00
   4   -0.584801423998375647E+00
   5    0.314755147473428529E+02
