Nested Sampling Global Log-Evidence           :   -0.628961569772359397E+02  +/-    0.190467904551420292E+00
Nested Importance Sampling Global Log-Evidence:   -0.641592571624468775E+02  +/-    0.162392941933343291E-01

Dim No.       Mean        Sigma
   1    0.135885213103197930E+02    0.337129630571247585E+01
   2    0.162331521828130443E+01    0.328443662410963177E+00
   3    0.427139033254340439E+00    0.142740717408673612E+00
   4   -0.788822334690590266E+00    0.713323193347171980E+00
   5    0.174074426993538300E+01    0.923086010759020081E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117110547536717018E+02
   2    0.176449825753173495E+01
   3    0.400338497638670188E+00
   4   -0.721714958814034135E+00
   5    0.118468901722536635E+01

MAP Parameters
Dim No.        Parameter
   1    0.117110547536717018E+02
   2    0.176449825753173495E+01
   3    0.400338497638670188E+00
   4   -0.721714958814034135E+00
   5    0.118468901722536635E+01
