Nested Sampling Global Log-Evidence           :   -0.538682781757876086E+02  +/-    0.194762965551710521E+00
Nested Importance Sampling Global Log-Evidence:   -0.544797874665581290E+02  +/-    0.789069311620095859E-01

Dim No.       Mean        Sigma
   1    0.150983621511092512E+02    0.365101052144500393E+01
   2    0.148972125980712722E+01    0.118613995795568278E+00
   3    0.398212716388584520E+00    0.215185416742141519E-01
   4   -0.674421088559209680E+00    0.215976748842305138E+00
   5    0.374505980181470903E+02    0.180714973997354598E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.137474067915466485E+02
   2    0.154828285037555857E+01
   3    0.398590492417692621E+00
   4   -0.706621717840116847E+00
   5    0.292535206709132254E+02

MAP Parameters
Dim No.        Parameter
   1    0.137474067915466485E+02
   2    0.154828285037555857E+01
   3    0.398590492417692621E+00
   4   -0.706621717840116847E+00
   5    0.292535206709132254E+02
