Nested Sampling Global Log-Evidence           :   -0.539290424237378261E+02  +/-    0.195078410791080653E+00
Nested Importance Sampling Global Log-Evidence:   -0.547195676549592420E+02  +/-    0.542522296061311859E-01

Dim No.       Mean        Sigma
   1    0.815530963362875916E+01    0.197393640044204899E+01
   2    0.177227174821949385E+01    0.197493953081249451E+00
   3    0.406971168037585207E+00    0.783469498865995012E-01
   4   -0.718232195894124126E+00    0.401107554434617264E+00
   5    0.165807079384667979E+02    0.808397339660595904E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.741087288460832916E+01
   2    0.182035226984815512E+01
   3    0.397108028836976990E+00
   4   -0.680387411693966770E+00
   5    0.158422194430759262E+02

MAP Parameters
Dim No.        Parameter
   1    0.741087288460832916E+01
   2    0.182035226984815512E+01
   3    0.397108028836976990E+00
   4   -0.680387411693966770E+00
   5    0.158422194430759262E+02
