Nested Sampling Global Log-Evidence           :   -0.636830350299319505E+02  +/-    0.190632219655697460E+00
Nested Importance Sampling Global Log-Evidence:   -0.641477422784436868E+02  +/-    0.160733240013798163E-01

Dim No.       Mean        Sigma
   1    0.132937422565501215E+02    0.342986645698409198E+01
   2    0.135585848020543520E+01    0.484246167083682455E+00
   3    0.479044135535446669E+00    0.239978693841390950E+00
   4   -0.827766317529216145E+00    0.116734155735110368E+01
   5    0.492175445874873319E+01    0.306091769340796072E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.102281785783892794E+02
   2    0.168664307690489834E+01
   3    0.388110214061589465E+00
   4   -0.511129404789453123E+00
   5    0.363095747934875801E+01

MAP Parameters
Dim No.        Parameter
   1    0.102281785783892794E+02
   2    0.168664307690489834E+01
   3    0.388110214061589465E+00
   4   -0.511129404789453123E+00
   5    0.363095747934875801E+01
