Nested Sampling Global Log-Evidence           :   -0.533060132261677850E+02  +/-    0.197729308596400977E+00
Nested Importance Sampling Global Log-Evidence:   -0.535783504960668751E+02  +/-    0.119476514696975095E+00

Dim No.       Mean        Sigma
   1    0.132248427485281130E+02    0.299406105490398255E+01
   2    0.151241246941291840E+01    0.130555533805210844E+00
   3    0.391728070798554429E+00    0.358091081319421162E-01
   4   -0.541991555545942361E+00    0.243577201756194711E+00
   5    0.434694532636061197E+02    0.193574315147599378E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106234758274764758E+02
   2    0.164001768652989255E+01
   3    0.390814758556687791E+00
   4   -0.579825959573801120E+00
   5    0.271306828140806715E+02

MAP Parameters
Dim No.        Parameter
   1    0.106234758274764758E+02
   2    0.164001768652989255E+01
   3    0.390814758556687791E+00
   4   -0.579825959573801120E+00
   5    0.271306828140806715E+02
