Nested Sampling Global Log-Evidence           :   -0.533735184698475251E+02  +/-    0.196141196562583775E+00
Nested Importance Sampling Global Log-Evidence:   -0.538497562568937198E+02  +/-    0.300359070008134992E-01

Dim No.       Mean        Sigma
   1    0.162112339360487034E+02    0.381613902670182004E+01
   2    0.135501966360999648E+01    0.113622174025711814E+00
   3    0.392769885436177579E+00    0.171717797779531722E-01
   4   -0.579352136046932920E+00    0.198723300036132866E+00
   5    0.702768077307209609E+02    0.303823928610055916E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142593973598196460E+02
   2    0.141635117697034452E+01
   3    0.391141346799227074E+00
   4   -0.583677172514924014E+00
   5    0.635281636805304473E+02

MAP Parameters
Dim No.        Parameter
   1    0.142593973598196460E+02
   2    0.141635117697034452E+01
   3    0.391141346799227074E+00
   4   -0.583677172514924014E+00
   5    0.635281636805304473E+02
