Nested Sampling Global Log-Evidence           :   -0.656194297417290500E+02  +/-    0.190651293148158929E+00
Nested Importance Sampling Global Log-Evidence:   -0.665579160693706484E+02  +/-    0.344269067432042136E-01

Dim No.       Mean        Sigma
   1    0.118718615533252425E+02    0.302763913812319396E+01
   2    0.156155469206533315E+01    0.357845856509052485E+00
   3    0.433342142682461795E+00    0.157483992973332265E+00
   4   -0.788745340002611206E+00    0.768795937016218844E+00
   5    0.277159367688303471E+01    0.142256994574120799E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104259065847854639E+02
   2    0.168473885117435684E+01
   3    0.397533767879068967E+00
   4   -0.661563209258206664E+00
   5    0.225231950261597547E+01

MAP Parameters
Dim No.        Parameter
   1    0.104259065847854639E+02
   2    0.168473885117435684E+01
   3    0.397533767879068967E+00
   4   -0.661563209258206664E+00
   5    0.225231950261597547E+01
