Nested Sampling Global Log-Evidence           :   -0.549116863327164495E+02  +/-    0.191197960159719377E+00
Nested Importance Sampling Global Log-Evidence:   -0.558572221530750213E+02  +/-    0.151388296658140908E-01

Dim No.       Mean        Sigma
   1    0.115731951413569334E+02    0.289635914684788220E+01
   2    0.163138408195170825E+01    0.353688634478971420E+00
   3    0.438628212158908681E+00    0.162177798158069736E+00
   4   -0.875350735394762158E+00    0.757702640340327971E+00
   5    0.281929707126997293E+02    0.145061996723213049E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101648194677486554E+02
   2    0.176903535456781857E+01
   3    0.399033372031858458E+00
   4   -0.713525091750181861E+00
   5    0.219820552620611309E+02

MAP Parameters
Dim No.        Parameter
   1    0.101648194677486554E+02
   2    0.176903535456781857E+01
   3    0.399033372031858458E+00
   4   -0.713525091750181861E+00
   5    0.219820552620611309E+02
