Nested Sampling Global Log-Evidence           :   -0.624433508663126560E+02  +/-    0.196368640337398509E+00
Nested Importance Sampling Global Log-Evidence:   -0.629944381765113945E+02  +/-    0.423000965678004132E-01

Dim No.       Mean        Sigma
   1    0.182479340177803024E+02    0.376632968510619515E+01
   2    0.143229707685232888E+01    0.164815995337334820E+00
   3    0.393437840061837463E+00    0.506089226527743005E-01
   4   -0.538708441493974899E+00    0.316038991667974722E+00
   5    0.182087939655818616E+02    0.868207256724640430E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157328434573915281E+02
   2    0.154296551833752593E+01
   3    0.390878550223005161E+00
   4   -0.583220334851197619E+00
   5    0.138246957637968730E+02

MAP Parameters
Dim No.        Parameter
   1    0.157328434573915281E+02
   2    0.154296551833752593E+01
   3    0.390878550223005161E+00
   4   -0.583220334851197619E+00
   5    0.138246957637968730E+02
