Nested Sampling Global Log-Evidence           :   -0.557888911737813089E+02  +/-    0.192802965287874412E+00
Nested Importance Sampling Global Log-Evidence:   -0.564428357342680087E+02  +/-    0.267193649920899126E-01

Dim No.       Mean        Sigma
   1    0.106585566903866997E+02    0.273616845942005993E+01
   2    0.163045310434517576E+01    0.403650436075811414E+00
   3    0.455746454072584073E+00    0.185991678498559687E+00
   4   -0.100004942288583965E+01    0.852206940442492011E+00
   5    0.278970721228010383E+02    0.130237901162702538E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.921779059828286584E+01
   2    0.179227861374697706E+01
   3    0.403041890117561752E+00
   4   -0.783105212261079542E+00
   5    0.257545663259343023E+02

MAP Parameters
Dim No.        Parameter
   1    0.921779059828286584E+01
   2    0.179227861374697706E+01
   3    0.403041890117561752E+00
   4   -0.783105212261079542E+00
   5    0.257545663259343023E+02
