Nested Sampling Global Log-Evidence           :   -0.545690439716519293E+02  +/-    0.193555950360597445E+00
Nested Importance Sampling Global Log-Evidence:   -0.553760891827841704E+02  +/-    0.962847752095606080E-01

Dim No.       Mean        Sigma
   1    0.195626204046042673E+02    0.476235948134409792E+01
   2    0.150270009552445161E+01    0.139884034325350265E+00
   3    0.393415162504248017E+00    0.342791536087475243E-01
   4   -0.575691790073159737E+00    0.261001506202404643E+00
   5    0.386177795464714890E+02    0.186134688657493790E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.168261090537404954E+02
   2    0.161220793693718600E+01
   3    0.393716866381267183E+00
   4   -0.628756261064153943E+00
   5    0.263607894920003218E+02

MAP Parameters
Dim No.        Parameter
   1    0.168261090537404954E+02
   2    0.161220793693718600E+01
   3    0.393716866381267183E+00
   4   -0.628756261064153943E+00
   5    0.263607894920003218E+02
