Nested Sampling Global Log-Evidence           :   -0.544074478552350840E+02  +/-    0.191938898657758705E+00
Nested Importance Sampling Global Log-Evidence:   -0.552973986104224338E+02  +/-    0.267638099716391124E-01

Dim No.       Mean        Sigma
   1    0.818863901733081256E+01    0.228121290946497490E+01
   2    0.179529891284029541E+01    0.393242906147048654E+00
   3    0.433033470475874926E+00    0.179129170901867224E+00
   4   -0.706043895304827585E+00    0.785274983769860824E+00
   5    0.132742001896684343E+02    0.720906537767909494E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.662284439849425599E+01
   2    0.199470433578090067E+01
   3    0.390509650978527578E+00
   4   -0.590211993305434057E+00
   5    0.961233476085676486E+01

MAP Parameters
Dim No.        Parameter
   1    0.662284439849425599E+01
   2    0.199470433578090067E+01
   3    0.390509650978527578E+00
   4   -0.590211993305434057E+00
   5    0.961233476085676486E+01
