Nested Sampling Global Log-Evidence           :   -0.650287740518989636E+02  +/-    0.165638904718217905E+00
Nested Importance Sampling Global Log-Evidence:   -0.663324267039421613E+02  +/-    0.173878777587977706E+00

Dim No.       Mean        Sigma
   1    0.131509131168085887E+02    0.214574202585513873E+01
   2    0.308453565128253837E+00    0.104476905720620572E+00
   3    0.118764762894709230E+01    0.124882295564317181E+00
   4   -0.402492038183846912E+01    0.712049078064226126E+00
   5    0.696773977448556270E+01    0.261181589971090000E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129969240388803478E+02
   2    0.204704734443856062E+00
   3    0.137235803411260182E+01
   4   -0.489305914553552679E+01
   5    0.593339577482205893E+01

MAP Parameters
Dim No.        Parameter
   1    0.129969240388803478E+02
   2    0.204704734443856062E+00
   3    0.137235803411260182E+01
   4   -0.489305914553552679E+01
   5    0.593339577482205893E+01
