Nested Sampling Global Log-Evidence           :   -0.541888332673097466E+02  +/-    0.193163043631067233E+00
Nested Importance Sampling Global Log-Evidence:   -0.551341407072527048E+02  +/-    0.642664709375803805E-01

Dim No.       Mean        Sigma
   1    0.770088169064534167E+01    0.198821570631702227E+01
   2    0.189977547402941616E+01    0.264905939562191994E+00
   3    0.419060916445140264E+00    0.112619500870986655E+00
   4   -0.822436207205774039E+00    0.536150311200386476E+00
   5    0.130369318382883392E+02    0.672547047690125588E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.708321043167276532E+01
   2    0.196759642214215713E+01
   3    0.400991690129943568E+00
   4   -0.756421421964483365E+00
   5    0.109888246273846306E+02

MAP Parameters
Dim No.        Parameter
   1    0.708321043167276532E+01
   2    0.196759642214215713E+01
   3    0.400991690129943568E+00
   4   -0.756421421964483365E+00
   5    0.109888246273846306E+02
