Nested Sampling Global Log-Evidence           :   -0.541370795730977790E+02  +/-    0.194228262457658590E+00
Nested Importance Sampling Global Log-Evidence:   -0.550072294748303463E+02  +/-    0.297000193954249439E-01

Dim No.       Mean        Sigma
   1    0.171386051665740524E+02    0.410102315262670114E+01
   2    0.156922444335656408E+01    0.138567909419947011E+00
   3    0.404967931281227933E+00    0.376047299859923467E-01
   4   -0.770101548543191128E+00    0.274949789664476807E+00
   5    0.373945096370398673E+02    0.182323120282573576E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159590461491392350E+02
   2    0.162700312538560876E+01
   3    0.404417272776597947E+00
   4   -0.801692762023152317E+00
   5    0.299315766167437438E+02

MAP Parameters
Dim No.        Parameter
   1    0.159590461491392350E+02
   2    0.162700312538560876E+01
   3    0.404417272776597947E+00
   4   -0.801692762023152317E+00
   5    0.299315766167437438E+02
