Nested Sampling Global Log-Evidence           :   -0.631217392256705097E+02  +/-    0.191869941790255488E+00
Nested Importance Sampling Global Log-Evidence:   -0.637360182206488730E+02  +/-    0.992602824534405820E-01

Dim No.       Mean        Sigma
   1    0.103632032835377803E+02    0.256292868495537096E+01
   2    0.149375817458698168E+01    0.369365957405254908E+00
   3    0.426571181241543695E+00    0.163730034867965529E+00
   4   -0.607369209406677379E+00    0.782806224657512484E+00
   5    0.236214135592155188E+02    0.128187371255174192E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.946827135737018466E+01
   2    0.167551116157557312E+01
   3    0.390675843484227958E+00
   4   -0.558289413106861310E+00
   5    0.166525329661351655E+02

MAP Parameters
Dim No.        Parameter
   1    0.946827135737018466E+01
   2    0.167551116157557312E+01
   3    0.390675843484227958E+00
   4   -0.558289413106861310E+00
   5    0.166525329661351655E+02
