Nested Sampling Global Log-Evidence           :   -0.610989548568027772E+02  +/-    0.192107594297439926E+00
Nested Importance Sampling Global Log-Evidence:   -0.619439677520025000E+02  +/-    0.411472734588356343E-01

Dim No.       Mean        Sigma
   1    0.108713052447192737E+02    0.249379351626060775E+01
   2    0.150662239470355086E+01    0.294260641923874355E+00
   3    0.409879794736833059E+00    0.122352552094495609E+00
   4   -0.563925465382146829E+00    0.598476527696121696E+00
   5    0.893061036353188520E+01    0.466009483523646839E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.934421116836458943E+01
   2    0.167383545768444675E+01
   3    0.391711492954441520E+00
   4   -0.586159467793854416E+00
   5    0.644662676054264949E+01

MAP Parameters
Dim No.        Parameter
   1    0.934421116836458943E+01
   2    0.167383545768444675E+01
   3    0.391711492954441520E+00
   4   -0.586159467793854416E+00
   5    0.644662676054264949E+01
